,City 1,State 1,City 2,State 2,State 2  W2V
2361,Tallahassee,Florida,Indianapolis,Indiana,Indiana
2362,Tallahassee,Florida,Austin,Texas,Texas
2363,Tallahassee,Florida,Detroit,Michigan,Michigan
2364,Tallahassee,Florida,Memphis,Tennessee,Tennessee
2365,Tallahassee,Florida,Boston,Massachusetts,Massachusetts
2366,Tallahassee,Florida,Seattle,Washington,Minnesota
2367,Tallahassee,Florida,Denver,Colorado,Colorado
2368,Tallahassee,Florida,Baltimore,Maryland,Maryland
2369,Tallahassee,Florida,Nashville,Tennessee,Tennessee
2370,Tallahassee,Florida,Louisville,Kentucky,Kentucky
2371,Tallahassee,Florida,Milwaukee,Wisconsin,Wisconsin
2372,Tallahassee,Florida,Portland,Oregon,Oregon
2373,Tallahassee,Florida,Tucson,Arizona,Arizona
2374,Tallahassee,Florida,Fresno,California,California
2375,Tallahassee,Florida,Sacramento,California,California
2376,Tallahassee,Florida,Mesa,Arizona,Arizona
2377,Tallahassee,Florida,Atlanta,Georgia,Philadelphia
2378,Tallahassee,Florida,Omaha,Nebraska,Nebraska
2379,Tallahassee,Florida,Tulsa,Oklahoma,Oklahoma
2380,Tallahassee,Florida,Oakland,California,California
2381,Tallahassee,Florida,Cleveland,Ohio,Ohio
2382,Tallahassee,Florida,Minneapolis,Minnesota,Minnesota
2383,Tallahassee,Florida,Wichita,Kansas,Kansas
2384,Tallahassee,Florida,Arlington,Texas,Texas
2385,Tallahassee,Florida,Bakersfield,California,California
2387,Tallahassee,Florida,Honolulu,Hawaii,Hawaii
2388,Tallahassee,Florida,Pittsburgh,Pennsylvania,Philadelphia
2389,Tallahassee,Florida,Lexington,Kentucky,Kentucky
2429,Worcester,Massachusetts,Chicago,Illinois,Illinois
2430,Worcester,Massachusetts,Houston,Texas,Texas
2431,Worcester,Massachusetts,Philadelphia,Pennsylvania,Pennsylvania
2432,Worcester,Massachusetts,Phoenix,Arizona,Arizona
2433,Worcester,Massachusetts,Dallas,Texas,Texas
2434,Worcester,Massachusetts,Jacksonville,Florida,Florida
2435,Worcester,Massachusetts,Indianapolis,Indiana,Indiana
2436,Worcester,Massachusetts,Austin,Texas,Texas
2437,Worcester,Massachusetts,Detroit,Michigan,Michigan
2438,Worcester,Massachusetts,Memphis,Tennessee,Tennessee
2439,Worcester,Massachusetts,Seattle,Washington,Oregon
2440,Worcester,Massachusetts,Denver,Colorado,Colorado
2441,Worcester,Massachusetts,Baltimore,Maryland,Maryland
2442,Worcester,Massachusetts,Nashville,Tennessee,Tennessee
2443,Worcester,Massachusetts,Louisville,Kentucky,Kentucky
2444,Worcester,Massachusetts,Milwaukee,Wisconsin,Wisconsin
2445,Worcester,Massachusetts,Portland,Oregon,Oregon
2446,Worcester,Massachusetts,Tucson,Arizona,Arizona
2447,Worcester,Massachusetts,Fresno,California,California
2448,Worcester,Massachusetts,Sacramento,California,California
2449,Worcester,Massachusetts,Mesa,Arizona,Arizona
2450,Worcester,Massachusetts,Atlanta,Georgia,Georgia
2451,Worcester,Massachusetts,Omaha,Nebraska,Nebraska
2452,Worcester,Massachusetts,Miami,Florida,Florida
2453,Worcester,Massachusetts,Tulsa,Oklahoma,Oklahoma
2454,Worcester,Massachusetts,Oakland,California,California
2455,Worcester,Massachusetts,Cleveland,Ohio,Ohio
2456,Worcester,Massachusetts,Minneapolis,Minnesota,Minnesota
2457,Worcester,Massachusetts,Wichita,Kansas,Kansas
2458,Worcester,Massachusetts,Arlington,Texas,Texas
2459,Worcester,Massachusetts,Bakersfield,California,California
2462,Worcester,Massachusetts,Honolulu,Hawaii,Hawaii
2463,Worcester,Massachusetts,Pittsburgh,Pennsylvania,Pennsylvania
2464,Worcester,Massachusetts,Lexington,Kentucky,Kentucky
2466,Worcester,Massachusetts,Cincinnati,Ohio,Ohio
